# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.13.2

homes::0a2f0885-9b89-49e1-a919-1fb38c18732b, double, C010000000000000
homes::0a2f0885-9b89-49e1-a919-1fb38c18732b::1, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809408D15F7620B77560179093FE0000000000000017A09C07D7C5FF4BE3B140570697463680840F8E04C037961770842A907BA
homes::0a2f0885-9b89-49e1-a919-1fb38c18732b::2, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C01D72C4F5F4D5670179093FF0000000000000017A0940723FDBC18014A80570697463680841FB3D120379617708C332B0FC
homes::0a2f0885-9b89-49e1-a919-1fb38c18732b::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C3A6F5789F9BCE0179093FF0000000000000017A09C0D0E09816BC7ABF0570697463680841ACA2D60379617708C319939C
homes::0a2f0885-9b89-49e1-a919-1fb38c18732b::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C4A6B6069C426A0179094051C00000000000017A09C0D0EB48B16E20F10570697463680841553FBC037961770842B91920
homes::0a2f0885-9b89-49e1-a919-1fb38c18732b::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C3FDEAF1E660470179094050800000000000017A09C0D0EF3F11D463F8057069746368084217CD830379617708C320CC24
homes::0a2f0885-9b89-49e1-a919-1fb38c18732b::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B1B330C8ABF10D0179094052400000000000017A09C0ACE971763A2D890570697463680841057578037961770842AE1FE0
homes::0ced4f4b-5bdf-4f55-91d8-fee5d8e5c9bb, double, C018000000000000
homes::0ced4f4b-5bdf-4f55-91d8-fee5d8e5c9bb::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B64037A63402B0017909405A400000000000017A09C0A7570433E912A105706974636808421888D20379617708C30F5E08
homes::0ced4f4b-5bdf-4f55-91d8-fee5d8e5c9bb::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408C9EFF3D5884BF0179094069000000000000017A09C0A328C54922AC8A0570697463680841F7C5DE03796177084300C458
homes::0ced4f4b-5bdf-4f55-91d8-fee5d8e5c9bb::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A422583CC47E3F0179094041000000000000017A0940AEA273C0D0AAA205706974636808412B982C0379617708418FDEDF
homes::0ced4f4b-5bdf-4f55-91d8-fee5d8e5c9bb::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A013333340000017909403F000000000000017A09C0A57528924728930570697463680842B400000379617708C311EA76
homes::0ced4f4b-5bdf-4f55-91d8-fee5d8e5c9bb::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08A791D6A49DDEE0179094053000000000000017A09C0916D2C5D17C9170570697463680841B33AF60379617708C2B79ED0
homes::0ced4f4b-5bdf-4f55-91d8-fee5d8e5c9bb::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B57885FC609736017909404F800000000000017A09C0B0C955AE1D1B0B057069746368084281D58F0379617708432F2E5F
homes::0dc3c409-c4f3-41c5-9057-626fe96c4c5b::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0923BF76A90BBBB017909405E000000000000017A09C0806AB1B36887DA05706974636808417BB922037961770841AB1206
homes::0e819914-150e-4f68-a418-bbf0fe9b7fae, double, C018000000000000
homes::0e819914-150e-4f68-a418-bbf0fe9b7fae::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094091F1350D6641D50179094067F00000000000017A09C0A72758FA6975D40570697463680841DEC05B0379617708C299D988
homes::0e819914-150e-4f68-a418-bbf0fe9b7fae::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409AC4DBB7C9FEE7017909404F800000000000017A09C0A2E23EB7A3BC6B05706974636808C1060FC00379617708431AF41E
